               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12192,            0.028615,            0.028655,                   0,                   0,                   0,                   0,            0.086642,             0.02239,            0.020587,              0.0964,              0.0004,              0.0004
                   1,             0.09701,            0.029248,            0.026597,           0.0031447,             0.33333,            0.019667,           0.0029821,            0.075318,             0.02158,            0.020167,            0.091898,          0.00089822,          0.00089822
                   2,              0.0846,            0.030818,             0.02891,           0.0030488,                 0.5,            0.098594,            0.018136,            0.049726,            0.022276,            0.019831,            0.087394,           0.0013945,           0.0013945
                   3,            0.080665,            0.030315,            0.028187,           0.0022556,                 0.5,            0.074646,            0.014271,            0.042879,            0.021812,            0.019603,            0.082889,           0.0018887,           0.0018887
                   4,            0.067275,            0.028966,             0.02325,           0.0033536,                0.75,            0.049264,              0.0134,            0.042362,            0.019845,            0.018992,            0.078381,            0.002381,            0.002381
                   5,            0.066847,            0.032219,            0.030255,           0.0033987,             0.91667,              0.0312,           0.0085912,            0.044893,            0.017818,            0.018517,            0.073871,           0.0028713,           0.0028713
                   6,            0.057772,            0.026918,            0.024061,           0.0029458,             0.83333,             0.11212,            0.069399,            0.045003,            0.016032,            0.018791,             0.06936,           0.0033596,           0.0033596
                   7,             0.05253,            0.026885,            0.023371,            0.038727,                0.75,              0.2196,             0.10288,            0.043792,            0.015078,            0.019173,            0.064846,           0.0038459,           0.0038459
                   8,             0.06188,            0.027739,            0.023742,            0.046362,                   1,             0.33973,            0.089223,            0.042424,            0.014075,            0.019436,             0.06033,           0.0043303,           0.0043303
                   9,            0.049644,            0.022596,             0.02094,            0.064646,                 0.5,            0.085769,            0.019853,            0.052842,            0.013122,            0.018201,            0.055813,           0.0048127,           0.0048127
                  10,            0.054331,             0.01987,            0.028367,            0.073944,             0.66667,            0.090004,            0.028792,            0.046835,            0.013252,             0.01756,            0.051293,           0.0052931,           0.0052931
                  11,            0.052935,            0.018569,            0.021737,             0.13497,                0.75,              0.3299,            0.088441,            0.041858,            0.012145,              0.0171,            0.046771,           0.0057715,           0.0057715
                  12,            0.061998,            0.019246,             0.02475,               0.483,             0.57613,             0.59387,              0.2162,            0.041941,            0.011673,             0.01625,            0.042248,           0.0062479,           0.0062479
                  13,            0.049682,            0.018412,            0.020248,              0.3169,             0.81835,             0.58919,              0.1962,             0.02667,            0.011742,            0.016512,            0.037722,           0.0067224,           0.0067224
                  14,            0.045845,            0.018273,            0.019374,            0.074494,             0.91667,             0.11945,            0.048149,            0.044002,           0.0095033,            0.016893,            0.033195,           0.0071949,           0.0071949
                  15,            0.059879,            0.018632,            0.021327,             0.13427,             0.64144,             0.26037,            0.079389,            0.041407,           0.0090373,             0.01674,            0.028665,           0.0076654,           0.0076654
                  16,            0.062302,              0.0175,            0.024749,            0.085167,             0.45686,             0.10918,            0.023346,            0.048864,           0.0085064,            0.014532,            0.024134,           0.0081339,           0.0081339
                  17,            0.056799,            0.018742,            0.020316,             0.24883,             0.58333,             0.35495,             0.10474,            0.039034,           0.0093983,            0.014431,              0.0196,           0.0086004,           0.0086004
                  18,            0.041978,            0.018551,            0.020844,             0.45733,             0.66667,             0.43738,             0.14917,            0.033468,            0.010533,            0.013997,            0.015065,            0.009065,            0.009065
                  19,            0.044504,            0.017665,            0.026588,            0.050251,             0.33333,            0.097903,            0.023233,            0.041746,            0.011888,            0.015104,            0.010528,           0.0095276,           0.0095276
                  20,              0.0549,             0.01526,            0.023786,            0.076855,             0.66667,             0.14272,             0.03622,            0.055533,            0.012048,            0.016886,            0.009604,            0.009604,            0.009604
                  21,            0.055156,            0.013243,             0.01972,            0.068967,             0.91667,             0.10223,             0.02416,            0.039417,            0.013383,            0.016965,            0.009604,            0.009604,            0.009604
                  22,            0.047311,            0.014247,            0.019406,             0.13202,             0.91667,             0.24749,            0.060734,            0.032566,            0.012713,            0.016816,           0.0095842,           0.0095842,           0.0095842
                  23,            0.058006,            0.016038,            0.020393,              0.1725,             0.64178,             0.22804,            0.095245,            0.035815,            0.012091,             0.01962,           0.0095644,           0.0095644,           0.0095644
                  24,            0.048053,            0.015226,            0.016258,             0.80183,             0.16667,              0.3454,             0.17887,            0.033818,            0.012536,            0.018962,           0.0095446,           0.0095446,           0.0095446
                  25,            0.051246,            0.014367,            0.016098,             0.73311,             0.16667,             0.37664,             0.16668,            0.041115,            0.010197,            0.018884,           0.0095248,           0.0095248,           0.0095248
                  26,            0.047028,            0.013736,            0.017011,             0.34106,                0.25,             0.33731,             0.21189,            0.039533,           0.0098221,            0.018996,            0.009505,            0.009505,            0.009505
                  27,            0.039809,            0.013018,            0.017927,              0.6176,             0.41667,             0.67254,              0.2793,            0.030039,            0.010935,            0.020869,           0.0094852,           0.0094852,           0.0094852
                  28,            0.061722,            0.014297,             0.02021,             0.52488,             0.41279,             0.60667,               0.159,            0.041055,           0.0087806,            0.016677,           0.0094654,           0.0094654,           0.0094654
                  29,            0.054553,            0.014937,            0.014331,             0.35646,             0.63315,             0.37569,             0.13499,            0.048196,           0.0082519,            0.014596,           0.0094456,           0.0094456,           0.0094456
                  30,            0.057994,            0.012307,            0.017975,             0.36486,             0.30561,              0.3596,             0.14393,            0.042904,           0.0092142,            0.010403,           0.0094258,           0.0094258,           0.0094258
                  31,              0.0501,             0.01653,            0.017727,          0.00079282,                0.25,           0.0035604,          0.00039213,            0.056709,            0.010086,            0.015968,            0.009406,            0.009406,            0.009406
                  32,             0.04407,            0.014016,             0.01376,             0.56759,             0.16667,            0.085394,            0.033694,            0.057052,            0.010547,            0.017046,           0.0093862,           0.0093862,           0.0093862
                  33,            0.042203,            0.012503,            0.014872,           0.0003034,             0.16667,          0.00045625,          4.5625e-05,             0.06578,            0.009798,            0.019236,           0.0093664,           0.0093664,           0.0093664
                  34,            0.033853,            0.011511,             0.01073,           0.0088149,             0.16667,            0.008634,            0.001635,            0.059528,            0.011168,            0.017999,           0.0093466,           0.0093466,           0.0093466
                  35,            0.051356,            0.013506,            0.014538,             0.45275,             0.41667,              0.4373,             0.12474,            0.042879,            0.010781,            0.011112,           0.0093268,           0.0093268,           0.0093268
                  36,            0.039601,            0.011395,            0.014049,             0.59764,                0.25,             0.30794,             0.18243,            0.037673,            0.010608,            0.011102,            0.009307,            0.009307,            0.009307
                  37,            0.042188,            0.011324,            0.010143,             0.69493,             0.66667,             0.55168,             0.21863,            0.035554,           0.0088402,              0.0122,           0.0092872,           0.0092872,           0.0092872
                  38,            0.045678,            0.013493,            0.013553,             0.62137,                0.75,             0.70739,             0.44114,            0.023213,           0.0078369,            0.014885,           0.0092674,           0.0092674,           0.0092674
                  39,            0.041379,            0.010963,            0.010128,             0.63687,             0.74976,             0.73438,             0.33471,            0.025292,           0.0073322,            0.028398,           0.0092476,           0.0092476,           0.0092476
                  40,            0.039836,            0.010281,            0.016253,             0.31801,                0.75,             0.60647,             0.17507,             0.04048,           0.0062693,            0.028164,           0.0092278,           0.0092278,           0.0092278
                  41,            0.043379,            0.011072,            0.014929,             0.65115,             0.82816,             0.74317,             0.36909,            0.023172,           0.0058136,            0.025664,            0.009208,            0.009208,            0.009208
                  42,             0.03944,            0.012127,            0.010009,             0.75735,             0.83333,             0.80463,             0.45356,            0.017212,           0.0057602,            0.020783,           0.0091882,           0.0091882,           0.0091882
                  43,            0.035144,            0.010764,            0.018783,             0.75501,             0.77702,              0.8465,             0.41045,            0.020072,           0.0051834,            0.021012,           0.0091684,           0.0091684,           0.0091684
                  44,            0.042001,            0.012264,            0.013261,              0.6355,             0.75996,             0.78539,             0.45058,            0.027811,           0.0046894,            0.023763,           0.0091486,           0.0091486,           0.0091486
                  45,             0.04705,            0.010515,            0.012704,             0.59415,             0.80636,             0.80235,             0.52732,            0.020534,           0.0047135,            0.030563,           0.0091288,           0.0091288,           0.0091288
                  46,            0.039324,            0.011108,            0.012982,             0.67219,             0.89159,             0.88583,             0.53861,            0.020584,           0.0044307,            0.023095,            0.009109,            0.009109,            0.009109
                  47,            0.038638,             0.01101,            0.014176,             0.44813,             0.89991,             0.91105,             0.53367,            0.020613,           0.0044465,            0.026307,           0.0090892,           0.0090892,           0.0090892
                  48,            0.038527,            0.011246,           0.0087745,              0.7674,             0.64595,              0.9125,             0.63064,            0.022622,           0.0046318,               0.031,           0.0090694,           0.0090694,           0.0090694
                  49,            0.040165,            0.011196,            0.013158,             0.67571,             0.49271,             0.63075,             0.27083,            0.028752,           0.0045958,            0.032411,           0.0090496,           0.0090496,           0.0090496
                  50,            0.030106,            0.010385,           0.0067083,             0.80826,             0.64058,             0.75438,             0.30105,            0.027595,             0.00457,            0.033977,           0.0090298,           0.0090298,           0.0090298
                  51,            0.035424,            0.011151,            0.013863,             0.70774,             0.66667,             0.65825,             0.36703,            0.025465,           0.0048153,            0.027001,             0.00901,             0.00901,             0.00901
                  52,            0.045032,            0.010491,           0.0094215,             0.59067,             0.83225,             0.70671,             0.46116,            0.017696,           0.0046739,             0.02264,           0.0089902,           0.0089902,           0.0089902
                  53,            0.042755,             0.01273,           0.0094461,             0.61739,             0.83333,             0.79113,             0.36646,            0.023278,            0.004765,            0.019046,           0.0089704,           0.0089704,           0.0089704
                  54,            0.038463,           0.0090733,            0.011158,             0.61402,             0.83333,             0.72359,             0.39875,             0.02231,           0.0051193,            0.015569,           0.0089506,           0.0089506,           0.0089506
                  55,            0.032464,            0.011049,           0.0076515,             0.62002,             0.83333,             0.78586,             0.44592,            0.023944,           0.0048101,            0.015069,           0.0089308,           0.0089308,           0.0089308
                  56,            0.031826,            0.010562,           0.0060283,             0.67111,             0.66667,             0.69668,             0.23877,            0.033406,           0.0047616,            0.014533,            0.008911,            0.008911,            0.008911
                  57,            0.041325,           0.0088081,           0.0064678,             0.69619,             0.82317,             0.77814,             0.31309,            0.027701,           0.0049092,             0.01511,           0.0088912,           0.0088912,           0.0088912
                  58,            0.043587,            0.010039,           0.0070555,             0.74167,             0.81597,             0.80938,             0.40615,            0.022773,           0.0047398,            0.015469,           0.0088714,           0.0088714,           0.0088714
                  59,            0.040731,            0.010439,           0.0086037,             0.80697,              0.8321,             0.86155,             0.59676,            0.016234,           0.0041701,            0.016244,           0.0088516,           0.0088516,           0.0088516
                  60,            0.030486,           0.0098479,           0.0076659,             0.92183,             0.83333,              0.9125,             0.39719,            0.023704,           0.0037292,            0.016737,           0.0088318,           0.0088318,           0.0088318
                  61,            0.035816,            0.010204,           0.0089339,             0.66974,             0.91313,             0.95375,             0.57913,            0.017795,           0.0037992,             0.01687,            0.008812,            0.008812,            0.008812
                  62,            0.034662,            0.009838,           0.0053291,             0.82234,             0.83333,             0.97143,             0.43675,            0.026233,           0.0039394,            0.017247,           0.0087922,           0.0087922,           0.0087922
                  63,            0.034222,           0.0089699,            0.008254,             0.75731,             0.83333,             0.84725,             0.44562,            0.024926,           0.0051605,            0.016421,           0.0087724,           0.0087724,           0.0087724
                  64,             0.03708,           0.0097651,            0.010313,             0.70122,             0.83333,             0.90942,             0.47213,            0.023782,           0.0049008,            0.020327,           0.0087526,           0.0087526,           0.0087526
                  65,            0.041578,            0.010891,           0.0067709,             0.72825,             0.83333,             0.85486,             0.47839,            0.024055,           0.0047245,            0.021003,           0.0087328,           0.0087328,           0.0087328
                  66,            0.039323,           0.0092531,           0.0072075,             0.75471,             0.90121,               0.975,             0.58761,            0.022258,           0.0045529,            0.019951,            0.008713,            0.008713,            0.008713
                  67,            0.029126,            0.008363,           0.0064113,             0.82511,             0.83333,             0.93071,             0.57914,            0.021399,            0.004647,            0.019783,           0.0086932,           0.0086932,           0.0086932
                  68,            0.033088,           0.0086284,           0.0053965,             0.78218,             0.83333,             0.92086,             0.48676,             0.02402,           0.0041457,            0.021044,           0.0086734,           0.0086734,           0.0086734
                  69,            0.032423,            0.010713,            0.013884,             0.84832,             0.80024,              0.8788,             0.46685,            0.019471,           0.0043745,            0.021815,           0.0086536,           0.0086536,           0.0086536
                  70,            0.034398,            0.010039,            0.008442,             0.78819,             0.83333,             0.90758,             0.60597,            0.017261,            0.004466,            0.024362,           0.0086338,           0.0086338,           0.0086338
                  71,            0.024391,           0.0096918,           0.0039053,             0.76168,             0.83333,             0.77742,             0.37223,            0.023849,           0.0043284,            0.026364,            0.008614,            0.008614,            0.008614
                  72,            0.034234,           0.0091958,           0.0082027,             0.78688,             0.83333,             0.78886,             0.47377,            0.020025,           0.0041503,            0.025544,           0.0085942,           0.0085942,           0.0085942
                  73,            0.037813,           0.0089608,           0.0048734,             0.77857,             0.83333,             0.73971,             0.41991,            0.018421,            0.004066,            0.025143,           0.0085744,           0.0085744,           0.0085744
                  74,            0.032422,            0.010203,           0.0075479,             0.75423,              0.9061,             0.78457,             0.50032,            0.015759,           0.0041393,            0.023774,           0.0085546,           0.0085546,           0.0085546
                  75,            0.030238,           0.0089679,           0.0085609,             0.77788,             0.83333,             0.76188,             0.36686,            0.022324,           0.0043813,            0.023209,           0.0085348,           0.0085348,           0.0085348
                  76,            0.040411,           0.0082965,           0.0076034,             0.86343,             0.92357,             0.95375,             0.56138,            0.019617,           0.0043946,            0.011216,            0.008515,            0.008515,            0.008515
                  77,            0.030361,           0.0084695,           0.0055068,             0.61373,             0.91667,             0.80754,             0.52137,            0.018887,           0.0049959,            0.010036,           0.0084952,           0.0084952,           0.0084952
                  78,            0.026772,           0.0090423,           0.0078638,             0.75505,             0.87447,               0.929,             0.59948,            0.016862,           0.0055262,            0.026722,           0.0084754,           0.0084754,           0.0084754
                  79,            0.025081,            0.010994,           0.0055109,             0.74648,             0.89042,             0.94232,             0.65005,            0.016329,           0.0044325,            0.021374,           0.0084556,           0.0084556,           0.0084556
                  80,            0.032373,            0.011824,            0.009897,             0.78307,              0.9127,             0.94232,             0.51722,            0.022252,           0.0043213,            0.011074,           0.0084358,           0.0084358,           0.0084358
                  81,            0.036438,             0.00855,           0.0055619,             0.74128,             0.93509,             0.88893,             0.57028,            0.016491,           0.0043453,           0.0084141,            0.008416,            0.008416,            0.008416
                  82,            0.034685,           0.0093586,            0.016071,             0.76865,             0.90651,             0.86257,             0.65224,            0.013746,           0.0045323,             0.01444,           0.0083962,           0.0083962,           0.0083962
                  83,            0.025061,            0.010012,             0.00313,             0.75389,             0.90218,             0.85157,             0.55856,            0.014727,           0.0047261,            0.023134,           0.0083764,           0.0083764,           0.0083764
                  84,            0.037962,            0.010972,           0.0081318,             0.62305,             0.83333,             0.77696,             0.38792,            0.022207,           0.0044751,            0.028389,           0.0083566,           0.0083566,           0.0083566
                  85,             0.03612,           0.0084162,           0.0055478,             0.69038,             0.83895,               0.796,             0.56575,            0.017481,           0.0046339,            0.035693,           0.0083368,           0.0083368,           0.0083368
                  86,            0.032149,            0.009827,           0.0091827,              0.6889,             0.78572,              0.6953,             0.38328,            0.017674,           0.0052729,            0.039356,            0.008317,            0.008317,            0.008317
                  87,            0.030841,           0.0094006,            0.011957,             0.71649,             0.67666,             0.66804,             0.40569,            0.022797,           0.0064661,            0.039888,           0.0082972,           0.0082972,           0.0082972
                  88,            0.033994,            0.010366,            0.011351,             0.72583,              0.7089,             0.74625,             0.47119,              0.0177,           0.0061475,            0.037424,           0.0082774,           0.0082774,           0.0082774
                  89,            0.031343,            0.011742,            0.017641,             0.72262,             0.75173,               0.863,             0.55114,            0.019053,             0.00573,            0.034128,           0.0082576,           0.0082576,           0.0082576
                  90,            0.026836,           0.0091483,           0.0074824,             0.74838,               0.757,               0.796,             0.46611,            0.015624,           0.0050392,             0.03232,           0.0082378,           0.0082378,           0.0082378
                  91,            0.021064,            0.010361,           0.0045328,             0.78237,             0.76992,               0.796,             0.39964,            0.022836,           0.0048428,            0.028425,            0.008218,            0.008218,            0.008218
                  92,            0.040418,            0.011529,           0.0092832,             0.71508,             0.89329,               0.796,             0.58644,            0.014457,           0.0044289,            0.028481,           0.0081982,           0.0081982,           0.0081982
                  93,            0.033249,            0.010563,           0.0083099,             0.74394,             0.82827,             0.77243,             0.46116,            0.019132,           0.0052835,            0.026148,           0.0081784,           0.0081784,           0.0081784
                  94,            0.031129,           0.0097723,           0.0097316,             0.78051,             0.83333,             0.77243,             0.55815,            0.014649,           0.0044611,            0.022499,           0.0081586,           0.0081586,           0.0081586
                  95,            0.030288,           0.0088917,           0.0068719,             0.78187,             0.83333,             0.77243,             0.41527,            0.016272,           0.0044417,            0.021491,           0.0081388,           0.0081388,           0.0081388
                  96,             0.02484,            0.010407,           0.0048658,              0.6831,             0.88131,             0.76029,             0.42308,            0.022532,           0.0050979,            0.021339,            0.008119,            0.008119,            0.008119
                  97,            0.028325,           0.0090924,           0.0051618,             0.77152,             0.83333,             0.77243,             0.41647,            0.019517,           0.0045625,            0.020423,           0.0080992,           0.0080992,           0.0080992
                  98,             0.02534,           0.0083891,           0.0039105,             0.77371,             0.83333,             0.77243,             0.41435,            0.018412,           0.0045318,             0.01959,           0.0080794,           0.0080794,           0.0080794
                  99,            0.024166,           0.0081805,           0.0074646,             0.75113,             0.91373,               0.863,             0.55944,            0.016038,           0.0046939,            0.016161,           0.0080596,           0.0080596,           0.0080596
                 100,            0.033686,           0.0094049,           0.0075116,             0.75265,              0.9142,             0.81817,             0.37256,            0.026783,           0.0047134,             0.01606,           0.0080398,           0.0080398,           0.0080398
                 101,            0.034981,           0.0092318,           0.0055759,              0.7511,             0.91317,             0.81817,             0.54357,            0.018272,           0.0045346,            0.016262,             0.00802,             0.00802,             0.00802
                 102,            0.031735,           0.0088772,           0.0053068,             0.75523,             0.90653,             0.87063,             0.61723,            0.016387,           0.0044791,            0.016098,           0.0080002,           0.0080002,           0.0080002
                 103,            0.034776,           0.0099816,           0.0075726,             0.75011,             0.91474,               0.796,             0.45323,            0.020557,           0.0042842,            0.017151,           0.0079804,           0.0079804,           0.0079804
                 104,            0.035683,           0.0096485,            0.004094,             0.75477,             0.90254,               0.796,             0.50739,            0.017282,           0.0042713,            0.017523,           0.0079606,           0.0079606,           0.0079606
                 105,            0.030417,           0.0083404,           0.0034773,             0.74501,             0.88446,             0.74625,             0.42787,            0.022369,           0.0043968,            0.019551,           0.0079408,           0.0079408,           0.0079408
                 106,            0.026096,           0.0079787,           0.0061682,             0.76804,             0.87021,               0.796,             0.44254,            0.018595,           0.0043415,            0.020693,            0.007921,            0.007921,            0.007921
                 107,            0.032636,           0.0077471,           0.0068477,             0.76098,             0.88735,               0.796,             0.47423,            0.019189,             0.00444,            0.021384,           0.0079012,           0.0079012,           0.0079012
                 108,             0.02953,           0.0091696,           0.0045006,             0.76493,             0.88003,             0.78457,             0.53686,            0.016135,           0.0044844,            0.021966,           0.0078814,           0.0078814,           0.0078814
                 109,            0.030674,            0.008658,           0.0048845,             0.76398,             0.89152,             0.78457,             0.48999,            0.019387,           0.0046122,            0.021658,           0.0078616,           0.0078616,           0.0078616
                 110,            0.027302,           0.0096164,           0.0055113,             0.75725,             0.90408,               0.776,             0.52889,            0.015724,            0.004819,            0.021207,           0.0078418,           0.0078418,           0.0078418
                 111,            0.024547,           0.0081958,           0.0084201,              0.7624,             0.91047,              0.8592,             0.54359,            0.016304,           0.0054544,            0.018026,            0.007822,            0.007822,            0.007822
                 112,            0.028609,           0.0081702,           0.0072801,             0.57072,             0.91061,             0.70429,             0.36173,            0.021079,           0.0053564,            0.020011,           0.0078022,           0.0078022,           0.0078022
                 113,            0.033362,            0.007671,            0.004951,              0.7576,             0.91038,             0.78457,             0.54603,            0.015519,           0.0051135,            0.021295,           0.0077824,           0.0077824,           0.0077824
                 114,            0.029242,            0.010768,           0.0068086,              0.7539,             0.91284,               0.796,             0.55823,            0.014629,           0.0051394,             0.02325,           0.0077626,           0.0077626,           0.0077626
                 115,            0.028704,           0.0081317,           0.0024873,             0.75344,             0.90912,               0.796,             0.51861,            0.016825,           0.0050278,            0.026694,           0.0077428,           0.0077428,           0.0077428
                 116,            0.026692,           0.0093296,           0.0046711,              0.7535,             0.90836,               0.796,             0.45341,            0.021043,           0.0048461,            0.026422,            0.007723,            0.007723,            0.007723
                 117,            0.030276,           0.0095845,           0.0035259,             0.75348,             0.90685,               0.796,             0.54485,             0.01517,           0.0047628,            0.025424,           0.0077032,           0.0077032,           0.0077032
                 118,            0.031581,           0.0091519,           0.0039622,             0.75363,             0.90432,               0.796,             0.54008,            0.017302,           0.0046078,            0.025986,           0.0076834,           0.0076834,           0.0076834
                 119,            0.035172,           0.0080616,            0.003391,             0.75341,             0.88019,             0.78457,             0.54612,            0.018082,           0.0046987,            0.026958,           0.0076636,           0.0076636,           0.0076636
                 120,            0.029318,            0.007411,           0.0029684,              0.7416,             0.83033,             0.77243,             0.55253,            0.015082,           0.0045907,            0.031207,           0.0076438,           0.0076438,           0.0076438
